# Constructed from biom file
#OTU ID	SRR1208066	SRR1208061	SRR1208068	SRR1208069	SRR1208070	SRR1208090	SRR1208085	SRR1208076	SRR1208072	SRR1208063	SRR1208091	SRR1208088	SRR1208080	SRR1208074	SRR1208073	SRR1208081	SRR1208083	SRR1208075	SRR1208064	SRR1208062	SRR1208065	SRR1208067	SRR1208084	SRR1208079	SRR1208071	SRR1208087	SRR1208086	SRR1208082	SRR1208078	SRR1208077	SRR1208092	SRR1208089
1116586	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
136114	32.0	83.0	1.0	4.0	1.0	0.0	1.0	1.0	36.0	0.0	1.0	3.0	0.0	0.0	12.0	0.0	0.0	3.0	1.0	0.0	4.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
4017244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1038732	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0
156032	3.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
325934	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
519510	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
4407397	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.25	0.0	0.0	0.0	0.0	0.5	0.0
296086	3.5	1.0	17.5	0.5	3.5	2.0	0.0	2.5	38.5	2.5	0.0	5.5	4.5	5.0	0.5	0.5	0.0	0.0	0.0	62.0	0.0	7.0	0.5	0.5	324.0	0.5	0.0	0.0	0.0	0.0	0.5	0.0
4323374	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0833333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0833333333333	0.0	0.0	0.0	0.0833333333333	0.0	0.0	0.0	0.0
741493	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
4421183	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0
360124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4421180	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1584969	0.666666666667	0.666666666667	4.33333333333	0.666666666667	0.333333333333	21.6666666667	6.0	1.0	2.66666666667	4.33333333333	3.33333333333	10.0	4.66666666667	0.666666666667	0.333333333333	8.66666666667	0.666666666667	0.0	4.66666666667	1.66666666667	0.333333333333	3.0	1.33333333333	1.33333333333	8.66666666667	0.666666666667	0.0	16.0	3.66666666667	0.666666666667	2.66666666667	2.0
1584967	3.0	0.5	0.0	2.0	0.0	0.0	0.0	1.0	1.5	0.0	0.0	0.0	0.0	1.5	0.0	0.5	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.0
224255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
95941	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.333333333333	0.0	0.0
224253	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
740305	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7214	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.166666666667	0.166666666667	0.0	0.0	0.0	0.166666666667	0.0	0.5	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
834178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
223206	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	1.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
250626	222.0	5.5	7.5	20.0	4.5	3.0	2.0	50.5	29.5	6.5	1.5	20.0	23.0	17.5	3.0	2.0	12.0	1.5	15.0	61.5	0.5	7.0	34.0	3.5	183.5	15.5	5.0	5.0	2.0	2.0	4.5	9.0
543818	0.0	18.0	2.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	3.0	1.0	0.0	1.0	0.0	0.0	7.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
829343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1122610	0.0833333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
241193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
546824	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1068936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1009419	1.0	0.333333333333	0.0	0.0	0.0	0.0	17.3333333333	0.0	0.0	0.0	4.33333333333	0.0	0.0	0.0	0.0	35.6666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	31.6666666667	0.0	0.0	0.666666666667	14.0
159549	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
310532	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0
287547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3605820	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	0.0
160882	0.4	0.2	0.4	0.0	0.0	0.0	0.2	0.0	1.6	0.2	0.0	0.0	0.4	0.0	0.6	0.0	0.0	1.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0
4410245	0.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
313946	0.333333333333	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
241449	0.5	0.0	0.0	0.0	0.0	4.25	0.25	0.0	0.0	0.0	0.75	3.0	5.5	0.0	0.0	0.5	0.25	0.0	0.0	0.25	0.0	0.0	0.5	1.0	0.0	0.75	1.0	0.5	0.5	0.25	1.5	0.0
617340	0.0	0.0	0.0	0.0	0.0	1.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0
3330580	1.66666666667	0.0	0.0	0.333333333333	0.0	0.0	2.66666666667	0.0	0.333333333333	0.0	0.0	0.333333333333	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.333333333333	0.333333333333	0.0	1.66666666667	0.0	0.0	0.0	0.333333333333
350772	24.0	10.0	28.0	42.0	14.0	8.0	4.0	2.0	231.0	0.0	3.0	5.0	9.0	0.0	2.0	6.0	0.0	19.0	1.0	0.0	10.0	0.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
545550	1.0	22.0	0.5	2.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
4365344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
307593	0.25	0.5	0.0	0.0	0.0	0.25	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
567307	0.0	0.666666666667	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	2.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0
807443	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0
165611	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.5	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.5	26.5	1.0	8.5	0.0	1.0	0.0
98457	0.0	0.0	0.0	0.0	0.0	3.25	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.0	0.0	1.0	0.25	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.75	0.0	0.0	0.75	0.0	0.75	0.0
281220	3.25	2.5	2.5	1.5	0.75	0.0	0.0	0.25	7.25	1.5	0.0	0.0	0.0	1.0	2.25	0.0	0.0	1.0	4.25	2.0	0.25	2.25	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
555087	13.5	0.5	0.0	0.0	5.0	0.0	0.0	0.5	0.0	0.0	2.5	0.0	0.0	0.0	8.5	0.5	0.0	0.5	0.0	0.0	0.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2458172	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.666666666667	0.0	0.0
1041394	0.25	0.5	0.0	0.0	0.25	0.25	858.75	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.0	0.0	315.0	0.0	0.0	4.0	0.0	0.25	9.0	1.75	1.25	7.5	7.25	602.25	25.25	0.25	7.0	0.0
755250	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0
220201	0.0	1.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	3.0	0.0	1.0	0.0	0.0	9.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4437903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
533472	22.0	490.0	50.0	26.0	5.0	3.0	3.0	5.0	261.0	4.0	1.0	1.0	17.0	0.0	19.0	13.0	0.0	42.0	11.0	2.0	120.0	3.0	10.0	0.0	4.0	6.0	0.0	0.0	1.0	0.0	0.0	0.0
4067355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285714285714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1024520	3.33333333333	0.333333333333	0.333333333333	0.0	0.0	0.333333333333	169.333333333	0.0	0.333333333333	0.0	5.66666666667	2.66666666667	0.0	0.0	0.666666666667	0.333333333333	10.3333333333	0.0	0.333333333333	2.33333333333	0.0	0.333333333333	0.0	1.33333333333	1.0	0.0	5.33333333333	0.0	16.6666666667	2.0	0.0	323.0
578701	31.6666666667	1.33333333333	2.0	0.333333333333	0.0	2714.66666667	57.3333333333	0.333333333333	0.666666666667	22.6666666667	200.0	3.33333333333	9.0	0.333333333333	1.0	4.33333333333	37.3333333333	0.333333333333	1.0	1.66666666667	0.0	0.666666666667	6.0	326.0	1.0	31.6666666667	7.66666666667	26.3333333333	2.0	225.0	103.0	1.66666666667
592179	1.5	6.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.5	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4327995	0.0	0.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
592173	2.0	15.6666666667	6.66666666667	6.0	0.333333333333	0.0	0.333333333333	0.666666666667	6.0	1.33333333333	0.0	0.666666666667	5.33333333333	0.0	0.666666666667	0.0	0.0	2.0	3.66666666667	1.66666666667	2.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0
515986	1.0	3.0	5.33333333333	0.333333333333	0.0	0.0	0.0	0.333333333333	1.66666666667	0.333333333333	0.0	0.666666666667	0.333333333333	0.0	0.0	0.0	0.0	3.0	1.66666666667	1.0	0.333333333333	0.666666666667	0.0	0.0	0.333333333333	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0
330902	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
200552	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
810955	0.5	0.0	0.5	0.75	0.0	0.75	6.75	0.25	0.25	0.0	0.0	1.0	0.5	0.0	0.0	0.25	0.0	0.0	0.5	2.0	0.0	0.0	8.0	0.5	0.25	2.5	0.0	0.25	10.5	0.0	6.75	3.5
647790	0.0	0.666666666667	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.333333333333	0.0	0.0	0.333333333333	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0
249999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
4409932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
944197	105.0	144.333333333	140.666666667	181.666666667	10.6666666667	0.666666666667	0.666666666667	65.0	297.666666667	2.66666666667	0.333333333333	2.66666666667	0.666666666667	0.666666666667	45.6666666667	5.33333333333	1.0	231.333333333	9.0	0.333333333333	33.6666666667	66.6666666667	1.33333333333	0.333333333333	0.0	0.333333333333	0.333333333333	0.0	0.0	0.333333333333	0.333333333333	0.666666666667
578572	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.5	1.5	2.0	0.5	0.0	4.0	0.0
371783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10390	0.0	0.0	0.0	0.0	0.0	0.142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285714285714	0.0	0.0	0.142857142857	0.0
191145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
550111	0.5	0.0	0.5	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
252845	0.5	1.0	7.5	0.5	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	1.0	0.0	10.5	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4359316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.25	1.5	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0
4415366	47.0	46.0	81.0	12.0	14.0	1.0	6.0	5.0	324.0	3.0	1.0	12.0	31.0	1.0	13.0	5.0	3.0	25.0	13.0	1.0	5.0	0.0	7.0	0.0	15.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
539390	0.0	0.0	0.0	0.0	0.0	0.0	2.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.5	1.25	0.25	0.0	25.0	0.0
812801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16939	0.0	0.0	0.0	0.0	0.0	13.5	345.0	0.0	0.0	0.0	13.5	126.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	11.0	0.0	29.0	0.0	161.0	0.0	0.0	83.5	0.0
12221	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
173955	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2954724	0.2	0.6	2.2	0.0	0.2	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.2	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
622571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4456891	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
534265	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1138433	2.0	3.0	1.0	0.0	0.0	0.0	1.0	2.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
137981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
564025	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
810371	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	10.0	1.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
568243	0.4	8.2	8.4	0.2	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.6	0.0	1.0	0.8	0.0	1.2	2.2	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3751503	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
334110	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	1.33333333333	12.3333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.66666666667	0.0	4.33333333333	0.333333333333	13.3333333333
540793	0.0	0.0	0.0	0.0	0.0	0.0	0.142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.142857142857	0.0	0.285714285714
143692	33.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
516182	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	1.0	0.0
137180	12.5	22.5	240.0	21.0	0.0	5.5	0.0	0.0	37.0	14.5	1.0	9.0	3.5	4.0	68.0	1.5	0.0	3.5	31.5	4.5	2.5	65.0	1.5	0.0	2.5	3.0	0.0	1.0	0.0	0.0	3.0	0.0
4314035	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
